"C(8; 1, 2, 3)";2;1,14286;24;6
"C(9; 1, 2, 3)";2;1,25;27;7
"C(10; 1, 2, 3)";2;1,33333;30;13
"C(11; 1, 2, 3)";2;1,4;33;14
"C(12; 1, 2, 3)";2;1,45455;36;24
"C(13; 1, 2, 3)";2;1,5;39;29
"C(14; 1, 2, 6)";2;1,53846;42;54
"C(15; 1, 2, 4)";2;1,57143;45;50
"C(16; 1, 2, 6)";2;1,6;48;67
"C(17; 1, 3, 4)";2;1,625;51;79
"C(18; 1, 2, 7)";2;1,64706;54;115
"C(19; 1, 2, 7)";2;1,66667;57;103
"C(20; 1, 5, 8)";2;1,68421;60;152
"C(21; 1, 3, 8)";2;1,7;63;160
"C(22; 1, 4, 8)";3;1,7619;66;204
"C(23; 1, 4, 6)";3;1,81818;69;211
"C(24; 1, 5, 8)";3;1,78261;72;261
"C(25; 1, 5, 8)";3;1,83333;75;336
"C(26; 1, 3, 8)";3;1,88;78;519
"C(27; 1, 4, 10)";3;1,84615;81;402
"C(28; 1, 4, 11)";3;1,88889;84;491
"C(29; 1, 5, 13)";3;1,92857;87;509
"C(30; 1, 5, 8)";3;1,96552;90;578
"C(31; 1, 5, 8)";3;2;93;643
"C(32; 1, 4, 10)";3;2,03226;96;733
"C(33; 1, 4, 10)";3;2,0625;99;774
"C(34; 1, 4, 14)";3;2,09091;102;934
"C(35; 1, 4, 10)";3;2,11765;105;1120
"C(36; 1, 4, 10)";3;2,14286;108;1165
"C(37; 1, 4, 10)";3;2,16667;111;1201
"C(38; 1, 4, 10)";3;2,18919;114;1456
"C(39; 1, 5, 16)";3;2,21053;117;1420
"C(40; 1, 6, 15)";3;2,23077;120;1775
"C(41; 1, 4, 10)";3;2,25;123;1729
"C(42; 1, 6, 10)";3;2,26829;126;1973
"C(43; 1, 4, 11)";3;2,28571;129;2082
"C(44; 1, 5, 12)";3;2,30233;132;2463
"C(45; 1, 5, 12)";3;2,31818;135;3688
"C(46; 1, 4, 18)";3;2,33333;138;2722
"C(47; 1, 4, 19)";3;2,34783;141;2847
"C(48; 1, 7, 18)";3;2,3617;144;3343
"C(49; 1, 7, 11)";3;2,375;147;3290
"C(50; 1, 8, 12)";3;2,38776;150;3712
"C(51; 1, 6, 14)";4;2,44;153;3989
"C(52; 1, 4, 19)";4;2,43137;156;4181
"C(53; 1, 6, 21)";4;2,46154;159;4338
"C(54; 1, 8, 12)";4;2,45283;162;4811
"C(55; 1, 10, 16)";3;2,44444;165;4818
"C(56; 1, 4, 21)";4;2,50909;168;7039
"C(57; 1, 5, 22)";4;2,5;171;5610
"C(58; 1, 4, 16)";4;2,52632;174;6105
"C(59; 1, 7, 18)";4;2,51724;177;6279
"C(60; 1, 9, 22)";4;2,55932;180;7460
"C(61; 1, 10, 16)";4;2,56667;183;9647
"C(62; 1, 5, 18)";4;2,57377;186;12039
"C(63; 1, 24, 28)";4;2,58065;189;7871
"C(64; 1, 4, 25)";4;2,60317;192;8648
"C(65; 1, 4, 18)";4;2,625;195;8814
"C(66; 1, 7, 18)";4;2,64615;198;9872
"C(67; 1, 4, 19)";4;2,66667;201;10748
"C(68; 1, 6, 26)";4;2,65672;204;11712
"C(69; 1, 6, 22)";4;2,70588;207;12288
"C(70; 1, 16, 25)";4;2,66667;210;12102
"C(71; 1, 7, 30)";4;2,68571;213;12462
"C(72; 1, 8, 30)";4;2,70423;216;13072
"C(73; 1, 6, 21)";4;2,72222;219;13559
"C(74; 1, 8, 20)";4;2,73973;222;14713
"C(75; 1, 6, 22)";4;2,75676;225;15128
"C(76; 1, 7, 18)";4;2,77333;228;16100
"C(77; 1, 7, 18)";4;2,78947;231;16723
"C(78; 1, 7, 30)";4;2,80519;234;17606
"C(79; 1, 6, 32)";4;2,82051;237;17869
"C(80; 1, 6, 21)";4;2,83544;240;19079
"C(81; 1, 9, 22)";4;2,85;243;19451
"C(82; 1, 9, 34)";4;2,8642;246;21069
"C(83; 1, 6, 31)";4;2,87805;249;22224
"C(84; 1, 6, 31)";4;2,89157;252;23011
"C(85; 1, 9, 23)";4;2,90476;255;25657
"C(86; 1, 6, 32)";4;2,91765;258;24898
"C(87; 1, 6, 32)";4;2,93023;261;25326
"C(88; 1, 6, 26)";4;2,94253;264;30992
"C(89; 1, 7, 26)";4;2,95455;267;26498
"C(90; 1, 6, 37)";4;2,96629;270;44448
"C(91; 1, 9, 22)";4;2,97778;273;28448
"C(92; 1, 10, 38)";4;2,98901;276;29974
"C(93; 1, 6, 26)";4;3;279;32763
"C(94; 1, 6, 26)";4;3,01075;282;32429
"C(95; 1, 6, 37)";4;3,02128;285;33513
"C(96; 1, 6, 37)";4;3,03158;288;35669
"C(97; 1, 7, 36)";4;3,04167;291;35715
"C(98; 1, 7, 36)";4;3,05155;294;38513
"C(99; 1, 7, 37)";4;3,06122;297;45194
"C(100; 1, 16, 22)";4;3,07071;300;43812
"C(101; 1, 14, 19)";4;3,08;303;42456
"C(102; 1, 12, 31)";4;3,08911;306;44719
"C(103; 1, 11, 18)";5;3,11765;309;45332
"C(104; 1, 10, 44)";5;3,12621;312;47302
"C(105; 1, 5, 41)";4;3,15385;315;49564
"C(106; 1, 12, 20)";5;3,14286;318;81825
"C(107; 1, 11, 38)";5;3,15094;321;53986
"C(108; 1, 10, 47)";5;3,14953;324;55411
"C(109; 1, 7, 33)";5;3,16667;327;56242
"C(110; 1, 9, 48)";5;3,17431;330;59254
"C(111; 1, 5, 31)";4;3,18182;333;60148
"C(112; 1, 18, 42)";5;3,20721;336;62581
"C(113; 1, 6, 43)";5;3,21429;339;68523
"C(114; 1, 7, 44)";5;3,22124;342;68429
"C(115; 1, 15, 37)";5;3,22807;345;68044
"C(116; 1, 40, 54)";5;3,23478;348;71505
"C(117; 1, 16, 22)";4;3,2069;351;74509
"C(118; 1, 14, 23)";5;3,26496;354;76424
"C(119; 1, 9, 48)";5;3,27119;357;79712
"C(120; 1, 11, 28)";5;3,26891;360;80546
"C(121; 1, 35, 56)";5;3,26667;363;83219
"C(122; 1, 44, 58)";5;3,27273;366;87541
"C(123; 1, 12, 52)";5;3,27869;369;88279
"C(124; 1, 10, 54)";5;3,30081;372;96590
"C(125; 1, 6, 49)";5;3,32258;375;93100
"C(126; 1, 48, 56)";5;3,312;378;108847
"C(127; 1, 9, 52)";5;3,33333;381;100116
"C(128; 1, 8, 54)";5;3,33858;384;103424
"C(129; 1, 6, 36)";5;3,35938;387;104152
"C(130; 1, 9, 48)";5;3,36434;390;108819
"C(131; 1, 9, 39)";5;3,36923;393;111732
"C(132; 1, 12, 31)";5;3,36641;396;115517
"C(133; 1, 16, 22)";5;3,39394;399;116938
"C(134; 1, 9, 32)";5;3,40602;402;121491
"C(135; 1, 7, 51)";5;3,41791;405;122629
"C(136; 1, 6, 38)";5;3,41481;408;128150
"C(137; 1, 9, 57)";5;3,42647;411;140473
"C(138; 1, 19, 26)";5;3,42336;414;136662
"C(139; 1, 16, 22)";5;3,43478;417;150646
"C(140; 1, 6, 54)";5;3,44604;420;148034
"C(141; 1, 15, 50)";5;3,45714;423;159198
"C(142; 1, 44, 68)";5;3,46099;426;175053
"C(143; 1, 17, 28)";5;3,47887;429;150877
"C(144; 1, 10, 59)";5;3,48951;432;158189
"C(145; 1, 9, 61)";5;3,47222;435;175109
"C(146; 1, 20, 70)";5;3,50345;438;169158
"C(147; 1, 9, 62)";5;3,49315;441;168052
"C(148; 1, 32, 46)";5;3,5034;444;175663
"C(149; 1, 12, 52)";5;3,51351;447;179075
"C(150; 1, 16, 26)";5;3,52349;450;186325
"C(151; 1, 12, 31)";5;3,53333;453;186406
"C(152; 1, 19, 26)";5;3,54967;456;210031
"C(153; 1, 17, 41)";5;3,55263;459;199608
"C(154; 1, 8, 58)";5;3,56209;462;203802
"C(155; 1, 21, 54)";5;3,57143;465;205406
"C(156; 1, 10, 47)";5;3,58065;468;217423
"C(157; 1, 7, 44)";5;3,60256;471;213261
"C(158; 1, 9, 48)";5;3,59873;474;228968
"C(159; 1, 10, 67)";5;3,60759;477;228880
"C(160; 1, 14, 34)";5;3,61635;480;232381
"C(161; 1, 14, 34)";5;3,625;483;247151
"C(162; 1, 34, 75)";5;3,63354;486;247912
"C(163; 1, 11, 68)";5;3,64198;489;247270
"C(164; 1, 10, 69)";5;3,65031;492;276941
"C(165; 1, 9, 71)";5;3,65854;495;261106
"C(166; 1, 7, 64)";5;3,67879;498;278421
"C(167; 1, 15, 39)";5;3,6747;501;270585
"C(168; 1, 12, 69)";5;3,68263;504;302377
"C(169; 1, 10, 72)";5;3,69048;507;304076
"C(170; 1, 9, 64)";5;3,69822;510;296051
"C(171; 1, 12, 70)";5;3,70588;513;302041
"C(172; 1, 11, 52)";5;3,71345;516;312135
"C(173; 1, 12, 71)";5;3,74419;519;332788
"C(174; 1, 14, 34)";5;3,72832;522;329047
"C(175; 1, 10, 53)";5;3,73563;525;324646
"C(176; 1, 16, 41)";5;3,74286;528;333316
"C(177; 1, 17, 28)";5;3,75;531;335109
"C(178; 1, 48, 54)";5;3,77966;534;356734
"C(179; 1, 7, 68)";5;3,77528;537;382148
"C(180; 1, 34, 87)";5;3,78771;540;392125
"C(181; 1, 22, 28)";5;3,8;543;365311
"C(182; 1, 35, 64)";5;3,78453;546;377719
"C(183; 1, 21, 29)";5;3,79121;549;394970
"C(184; 1, 7, 70)";5;3,80874;552;432699
"C(185; 1, 7, 51)";5;3,81522;555;555364
"C(186; 1, 38, 52)";6;3,82162;558;527757
"C(187; 1, 5, 41)";5;3,89247;561;437687
"C(188; 1, 12, 57)";6;3,83422;564;428825
"C(189; 1, 20, 33)";6;3,84043;567;456625
"C(190; 1, 22, 30)";5;3,83598;570;446069
"C(191; 1, 22, 28)";5;3,88421;573;447629
"C(192; 1, 22, 36)";6;3,85864;576;462843
"C(193; 1, 25, 41)";6;3,86458;579;467467
"C(194; 1, 12, 82)";6;3,88083;582;479786
"C(195; 1, 12, 82)";6;3,87629;585;631721
"C(196; 1, 10, 85)";6;3,89231;588;541098
"C(197; 1, 9, 55)";5;3,90816;591;861373
"C(198; 1, 16, 69)";6;3,90355;594;674967
"C(199; 1, 37, 58)";6;3,90909;597;551314
"C(200; 1, 11, 86)";6;3,91457;600;591724
"C(201; 1, 57, 94)";6;3,92;603;760938
"C(202; 1, 14, 60)";6;3,92537;606;570722
"C(203; 1, 7, 57)";5;3,93069;609;611300
"C(204; 1, 46, 60)";6;3,94089;612;621218
"C(205; 1, 9, 79)";6;3,95098;615;937966
"C(206; 1, 22, 36)";6;3,94634;618;608433
"C(207; 1, 12, 88)";6;3,96117;621;629796
"C(208; 1, 25, 96)";6;3,95652;624;652837
"C(209; 1, 13, 88)";6;3,97115;627;637075
"C(210; 1, 82, 102)";6;3,98086;630;763213
"C(211; 1, 12, 64)";6;3,98095;633;707765
"C(212; 1, 62, 78)";6;4;636;970757
"C(213; 1, 22, 99)";6;4,00943;639;694673
"C(214; 1, 7, 82)";6;3,99531;642;707786
"C(215; 1, 15, 64)";6;4,01869;645;720412
"C(216; 1, 12, 93)";6;4,01395;648;917043
"C(217; 1, 41, 105)";6;4,02778;651;833189
"C(218; 1, 28, 89)";6;4,03687;654;755147
"C(219; 1, 42, 77)";6;4,00917;657;836911
"C(220; 1, 46, 60)";6;4,03653;660;828182
"C(221; 1, 12, 68)";6;4,05455;663;949749
"C(222; 1, 20, 33)";6;4,06335;666;1095540
"C(223; 1, 24, 39)";6;4,07207;669;1012382
"C(224; 1, 23, 104)";6;4,04933;672;1247339
"C(225; 1, 24, 39)";6;4,08036;675;987377
"C(226; 1, 94, 102)";6;4,07111;678;1278145
"C(227; 1, 13, 69)";6;4,0885;681;1110962
"C(228; 1, 14, 96)";6;4,07048;684;1073796
"C(229; 1, 8, 50)";6;4,10526;687;1103083
"C(230; 1, 11, 86)";6;4,10044;690;1061686
"C(231; 1, 8, 65)";6;4,11304;693;1007084
"C(232; 1, 9, 88)";6;4,11688;696;1139223
"C(233; 1, 11, 97)";6;4,11207;699;1339863
"C(234; 1, 48, 75)";6;4,13305;702;1350691
"C(235; 1, 19, 82)";6;4,12821;705;1039691
"C(236; 1, 36, 61)";6;4,13617;708;1220257
"C(237; 1, 42, 53)";6;4,14407;711;1155366
"C(238; 1, 49, 114)";6;4,1519;714;1126292
"C(239; 1, 10, 88)";6;4,15966;717;1119319
"C(240; 1, 26, 33)";6;4,16736;720;1107279
"C(241; 1, 21, 51)";6;4,175;723;1127787
"C(242; 1, 15, 102)";6;4,17427;726;1145710
"C(243; 1, 8, 93)";6;4,18182;729;1246957
"C(244; 1, 14, 74)";6;4,1893;732;1313508
"C(245; 1, 15, 51)";6;4,18852;735;1658047
"C(246; 1, 92, 105)";6;4,19184;738;1193425
"C(247; 1, 14, 75)";6;4,19512;741;1228775
"C(248; 1, 65, 88)";6;4,20243;744;1407862
"C(249; 1, 13, 108)";6;4,22581;747;1536124
"C(250; 1, 48, 88)";6;4,21687;750;1359251
"C(251; 1, 9, 105)";6;4,232;753;1436289
"C(252; 1, 26, 117)";6;4,24303;756;1656807
"C(253; 1, 11, 75)";6;4,2381;759;1497912
"C(254; 1, 74, 122)";6;4,24506;762;1621309
"C(255; 1, 70, 78)";6;4,24409;765;1554753
"C(256; 1, 47, 122)";6;4,25098;768;1768648
"C(257; 1, 36, 125)";6;4,26563;771;1470571
"C(258; 1, 48, 75)";6;4,26848;774;1576967
"C(259; 1, 8, 72)";6;4,27907;777;1544980
"C(260; 1, 40, 94)";6;4,26255;780;1506708
"C(261; 1, 36, 61)";6;4,26923;783;1599981
"C(262; 1, 26, 36)";6;4,29119;786;1910328
"C(263; 1, 11, 97)";6;4,28244;789;2377061
"C(264; 1, 16, 55)";6;4,28897;792;1521084
"C(265; 1, 14, 115)";6;4,33333;795;1966423
"C(266; 1, 40, 127)";6;4,30189;798;1931191
"C(267; 1, 12, 99)";6;4,30827;801;1705020
"C(268; 1, 40, 98)";6;4,31461;804;1958772
"C(269; 1, 8, 102)";6;4,35075;807;1693478
"C(270; 1, 14, 117)";6;4,32714;810;1684537
"C(271; 1, 33, 42)";6;4,35556;813;2092051
"C(272; 1, 14, 118)";6;4,33948;816;1833779
"C(273; 1, 12, 81)";6;4,34559;819;1905091
"C(274; 1, 102, 128)";6;4,35165;822;2186701
"C(275; 1, 44, 60)";6;4,35766;825;1932440
"C(276; 1, 104, 117)";6;4,36364;828;1967895
"C(277; 1, 9, 106)";6;4,37681;831;1901706
"C(278; 1, 48, 104)";6;4,38628;834;2032789
"C(279; 1, 54, 89)";6;4,38129;837;2017848
"C(280; 1, 15, 86)";6;4,41577;840;2178495
"C(281; 1, 12, 119)";6;4,41429;843;2105114
"C(282; 1, 74, 100)";6;4,39858;846;2037329
"C(283; 1, 29, 67)";6;4,41844;849;2030903
"C(284; 1, 30, 38)";6;4,42403;852;2161658
"C(285; 1, 42, 91)";6;4,43662;855;2194507
"C(286; 1, 14, 88)";6;4,42105;858;2107560
"C(287; 1, 12, 106)";6;4,44056;861;2383757
"C(288; 1, 84, 106)";6;4,43206;864;2291404
"C(289; 1, 10, 81)";6;4,47917;867;2755214
"C(290; 1, 78, 88)";6;4,48097;870;2931477
"C(291; 1, 81, 136)";6;4,48966;873;2269539
"C(292; 1, 40, 102)";6;4,45361;876;2277853
"C(293; 1, 9, 65)";6;4,49315;879;2708088
"C(294; 1, 26, 92)";7;4,47099;882;2380840
"C(295; 1, 7, 64)";6;4,51701;885;2542496
"C(296; 1, 9, 82)";6;4,50169;888;2406082
"C(297; 1, 29, 37)";6;4,50676;891;2568675
"C(298; 1, 67, 126)";6;4,51178;894;2663618
"C(299; 1, 9, 83)";6;4,51678;897;2554265
"C(300; 1, 14, 132)";6;4,49498;900;2701746
"C(301; 1, 8, 66)";6;4,52;903;2566466
"C(302; 1, 52, 113)";6;4,52824;906;2593100
"C(303; 1, 12, 111)";7;4,52318;909;2692937
"C(304; 1, 33, 42)";6;4,52805;912;3254174
"C(305; 1, 21, 138)";6;4,53289;915;3177233
"C(306; 1, 9, 116)";6;4,54426;918;2896602
"C(307; 1, 9, 55)";6;4,61438;921;3099663
"C(308; 1, 73, 134)";7;4,54723;924;2773721
"C(309; 1, 13, 114)";7;4,55195;927;2793746
"C(310; 1, 46, 75)";7;4,55663;930;2935644
"C(311; 1, 19, 65)";7;4,56129;933;2885929
"C(312; 1, 50, 68)";7;4,56592;936;2904198
"C(313; 1, 28, 34)";6;4,63462;939;2937263
"C(314; 1, 30, 38)";6;4,57508;942;2983003
"C(315; 1, 19, 142)";7;4,57325;945;3572000
"C(316; 1, 56, 134)";7;4,57778;948;3010156
"C(317; 1, 7, 57)";6;4,63291;951;3081561
"C(318; 1, 22, 144)";7;4,58675;954;3081916
"C(319; 1, 9, 123)";7;4,60377;957;3108080
"C(320; 1, 62, 102)";7;4,60188;960;3143729
"C(321; 1, 12, 117)";7;4,6125;963;3167057
"C(322; 1, 22, 52)";7;4,61371;966;3210753
"C(323; 1, 7, 71)";6;4,65217;969;3231795
"C(324; 1, 50, 117)";7;4,62848;972;3628391
"C(325; 1, 13, 119)";7;4,62963;975;3375031
"C(326; 1, 12, 119)";7;4,62769;978;3563144
"C(327; 1, 12, 99)";7;4,64417;981;3437782
"C(328; 4, 36, 41)";6;4,66055;984;211475559
"C(329; 1, 24, 57)";7;4,64024;987;3522335
"C(330; 1, 76, 138)";7;4,64438;990;3602416
"C(331; 1, 20, 69)";7;4,65455;993;3759389
"C(332; 1, 33, 46)";7;4,66465;996;3829139
"C(333; 1, 36, 46)";6;4,66867;999;3857429
"C(334; 1, 46, 78)";7;4,66667;1002;3791868
"C(335; 1, 31, 72)";7;4,68263;1005;3839434
"C(336; 1, 14, 124)";7;4,67463;1008;3870447
"C(337; 1, 11, 129)";7;4,69048;1011;4002371
"C(338; 1, 22, 58)";7;4,69139;1014;4352900
"C(339; 1, 14, 125)";7;4,69822;1017;4887367
"C(340; 1, 40, 134)";7;4,70796;1020;4824613
"C(341; 1, 12, 149)";7;4,70588;1023;4581772
"C(342; 1, 28, 135)";7;4,70381;1026;4439978
"C(343; 1, 36, 46)";7;4,71345;1029;4528606
"C(344; 1, 32, 74)";7;4,72303;1032;4649257
"C(345; 1, 33, 46)";7;4,72093;1035;5255641
"C(346; 1, 9, 132)";7;4,72174;1038;4976601
"C(347; 1, 61, 131)";7;4,7341;1041;4877962
"C(348; 1, 22, 156)";7;4,74352;1044;4710074
"C(349; 1, 24, 158)";7;4,72989;1047;4706678
"C(350; 1, 76, 130)";7;4,73926;1050;5023683
"C(351; 1, 13, 128)";7;4,74857;1053;309563062
"C(352; 1, 53, 168)";7;4,75214;1056;308881397
"C(353; 1, 28, 131)";7;4,76705;1059;317047617
"C(354; 1, 33, 76)";7;4,76487;1062;308207574
"C(355; 1, 29, 78)";7;4,76836;1065;313444882
"C(356; 1, 67, 124)";7;4,77746;1068;305564121
"C(357; 1, 13, 108)";7;4,78652;1071;320529521
"C(358; 1, 15, 132)";7;4,77871;1074;313547047
"C(359; 1, 66, 86)";7;4,78771;1077;330761527
"C(360; 1, 14, 132)";7;4,79387;1080;310892274
"C(361; 1, 15, 133)";7;4,8;1083;5262801
"C(362; 1, 14, 109)";7;4,80055;1086;5292490
"C(363; 1, 38, 167)";7;4,80663;1089;5446459
"C(364; 1, 22, 164)";7;4,78237;1092;6256817
"C(365; 1, 15, 109)";7;4,81868;1095;6611158
"C(366; 1, 14, 110)";7;4,82192;1098;5562072
"C(367; 1, 31, 43)";7;4,82514;1101;6513961
"C(368; 1, 56, 69)";7;4,82289;1104;6657249
"C(369; 1, 96, 126)";7;4,82609;1107;7374647
"C(370; 1, 14, 160)";7;4,82927;1110;6169096
"C(371; 1, 20, 169)";7;4,84865;1113;6265347
"C(372; 1, 55, 90)";7;4,84367;1116;6041619
"C(373; 1, 60, 147)";7;4,83333;1119;7038447
"C(374; 1, 90, 146)";7;4,85791;1122;6479841
"C(375; 1, 99, 145)";7;4,85561;1125;6333014
"C(376; 1, 36, 50)";7;4,85333;1128;6409690
"C(377; 1, 19, 65)";7;4,85638;1131;7011217
"C(378; 1, 100, 146)";7;4,86472;1134;7732275
"C(379; 1, 23, 79)";7;4,86243;1137;7362812
"C(380; 1, 22, 172)";7;4,87599;1140;7640199
"C(401; 1, 106, 155)";7;4,965;1203;609688584
"C(402; 1, 64, 120)";7;4,97007;1206;556040225
"C(403; 1, 15, 147)";7;4,97512;1209;584767541
"C(404; 1, 92, 114)";7;4,9727;1212;561647456
"C(405; 1, 33, 89)";7;4,97525;1215;577273562
"C(406; 2, 41, 50)";7;4,98765;1218;567125753
"C(407; 1, 39, 54)";7;4,99507;1221;608676799
"C(408; 1, 22, 186)";7;4,99263;1224;600742335
"C(409; 1, 16, 150)";7;5,0049;1227;657562124
"C(410; 1, 144, 198)";7;4,99511;1230;638256114
"C(411; 1, 33, 46)";7;5,02439;1233;668847432
"C(412; 1, 36, 50)";7;5,00487;1236;648678728
"C(413; 1, 25, 186)";7;5,00971;1239;655867512
"C(414; 2, 33, 48)";7;5,02179;1242;622176675
"C(415; 1, 25, 187)";7;5,01932;1245;662280052
"C(416; 1, 16, 125)";7;5,03614;1248;635829568
"C(417; 1, 29, 67)";7;5,05769;1251;700089538
"C(418; 2, 56, 163)";7;5,03837;1254;707282455
"C(419; 1, 42, 51)";7;5,06699;1257;747128594
"C(420; 1, 92, 114)";7;5,05012;1260;659566337
"C(421; 1, 16, 182)";7;5,03333;1263;10777707
"C(422; 1, 72, 112)";7;5,038;1266;10095696
"C(423; 1, 15, 185)";7;5,06635;1269;10317948
"C(424; 1, 62, 146)";7;5,06856;1272;10989875
"C(425; 1, 11, 162)";7;5,08491;1275;10467241
"C(426; 1, 36, 50)";7;5,05647;1278;10267882
"C(427; 1, 34, 59)";7;5,07512;1281;10040267
"C(428; 1, 22, 188)";7;5,1007;1284;10169604
"C(429; 1, 76, 182)";7;5,1028;1287;10034078
"C(430; 1, 76, 166)";7;5,09324;1290;10151810
"C(431; 1, 32, 55)";7;5,10698;1293;10575351
"C(432; 1, 188, 198)";7;5,10673;1296;10435855
"C(433; 1, 47, 212)";7;5,11574;1299;11296140
"C(434; 1, 68, 178)";7;5,12471;1302;11383345
"C(435; 1, 34, 59)";7;5,12903;1305;12874985
"C(436; 1, 37, 64)";7;5,12184;1308;12412444
"C(437; 1, 34, 177)";8;5,11009;1311;11686126
"C(438; 2, 45, 122)";7;5,10984;1314;836374787
"C(439; 1, 69, 180)";7;5,12785;1317;12985099
"C(440; 1, 30, 71)";7;5,14579;1320;12699601
"C(441; 1, 155, 213)";7;5,14545;1323;12587602
"C(442; 1, 12, 97)";7;5,19955;1326;12751098
"C(443; 1, 101, 125)";7;5,14027;1329;11852626
"C(444; 2, 15, 164)";7;5,15576;1332;886366931
"C(445; 1, 24, 203)";7;5,15315;1335;12219341
"C(446; 1, 38, 46)";7;5,21798;1338;13663403
"C(447; 1, 9, 187)";7;5,20628;1341;13189801
"C(448; 1, 36, 44)";7;5,217;1344;12384929
"C(449; 1, 8, 81)";7;5,21875;1347;11840290
"C(450; 1, 11, 100)";7;5,21381;1350;12084039
"C(451; 1, 41, 50)";7;5,21778;1353;13908624
"C(452; 1, 72, 135)";7;5,18182;1356;15124757
"C(453; 1, 43, 55)";7;5,21681;1359;14394020
"C(454; 1, 9, 190)";7;5,22737;1362;13463369
"C(455; 1, 16, 199)";7;5,18062;1365;14125336
"C(456; 1, 10, 82)";7;5,22418;1368;13344416
"C(457; 1, 9, 83)";7;5,23684;1371;15866422
"C(458; 1, 46, 56)";7;5,23851;1374;15226909
"C(459; 1, 10, 101)";7;5,23144;1377;14033064
"C(460; 1, 39, 54)";7;5,21351;1380;14377551
"C(461; 1, 11, 100)";7;5,23913;1383;15006772
"C(462; 1, 44, 56)";7;5,24078;1386;14347320
"C(463; 1, 9, 101)";7;5,25541;1389;15087878
"C(464; 1, 10, 102)";7;5,25486;1392;13787416
"C(465; 1, 136, 169)";7;5,25;1395;1175984485
"C(466; 1, 164, 204)";8;5,23226;1398;1161643015
"C(467; 1, 29, 69)";8;5,23605;1401;1243389157
"C(468; 1, 46, 56)";7;5,2591;1404;1158854830
"C(469; 1, 42, 51)";7;5,26068;1407;1264175869
"C(470; 1, 42, 51)";7;5,26439;1410;1205220320
"C(471; 1, 70, 149)";7;5,26809;1413;1266942770
"C(472; 4, 36, 59)";7;5,34607;1416;1241512859
"C(473; 1, 33, 150)";8;5,25847;1419;1299449850
"C(474; 1, 18, 205)";8;5,26216;1422;1214060979
"C(475; 1, 49, 169)";8;5,26582;1425;1307725734
"C(476; 1, 36, 50)";8;5,26947;1428;1257957800
"C(477; 1, 32, 86)";8;5,27731;1431;1321445836
"C(478; 1, 32, 86)";8;5,28092;1434;1290458062
"C(479; 1, 9, 73)";7;5,35146;1437;1369031939
"C(480; 1, 26, 219)";7;5,29645;1440;15173421
"C(481; 1, 16, 174)";8;5,2875;1443;15102203
"C(482; 1, 28, 218)";8;5,29938;1446;15326721
"C(483; 1, 34, 55)";8;5,3029;1449;15413563
"C(484; 1, 128, 187)";8;5,30228;1452;15599380
"C(485; 1, 17, 212)";8;5,30165;1455;15621332
"C(486; 1, 34, 154)";8;5,31753;1458;15900420
"C(487; 1, 104, 131)";8;5,31687;1461;15960227
"C(488; 1, 68, 86)";8;5,32033;1464;16096631
"C(489; 1, 38, 53)";8;5,31967;1467;16162608
"C(490; 1, 68, 189)";8;5,3272;1470;16399647
"C(491; 1, 15, 146)";8;5,33878;1473;21412642
"C(492; 1, 87, 190)";8;5,32994;1476;19116108
"C(493; 1, 33, 172)";8;5,3374;1479;19296384
"C(494; 1, 52, 190)";8;5,34483;1482;21028331
"C(495; 1, 9, 109)";7;5,38462;1485;19568421
"C(496; 1, 79, 148)";8;5,33939;1488;19266354
"C(497; 1, 27, 64)";8;5,35484;1491;19525349
"C(498; 1, 112, 238)";8;5,3501;1494;21003562
"C(499; 1, 40, 69)";8;5,36145;1497;18363839
"C(500; 1, 27, 228)";8;5,35271;1500;19319912
"C(501; 1, 15, 116)";8;5,372;1503;18470737
"C(502; 1, 68, 195)";8;5,36327;1506;18767307
"C(503; 1, 33, 57)";8;5,37849;1509;18709804
"C(504; 1, 19, 218)";8;5,37773;1512;18896141
"C(505; 1, 9, 91)";7;5,40079;1515;19016395
"C(506; 1, 62, 164)";8;5,3802;1518;19119248
"C(507; 1, 17, 149)";8;5,39526;1521;18929443
"C(508; 1, 159, 200)";8;5,39053;1524;1774949241
"C(509; 1, 16, 117)";8;5,39764;1527;1883442668
"C(510; 1, 18, 223)";8;5,39293;1530;1756997305
"C(511; 1, 36, 62)";8;5,4;1533;1947316588
"C(512; 3, 16, 151)";8;5,39922;1536;1872458457
"C(513; 1, 25, 236)";8;5,41406;1539;1947072675
"C(514; 1, 14, 188)";8;5,40546;1542;1916582897
"C(515; 1, 46, 56)";7;5,41634;1545;2015718985
"C(516; 1, 88, 137)";8;5,41165;1548;1902040735
"C(517; 1, 57, 99)";8;5,43411;1551;2057507509
"C(518; 1, 162, 204)";8;5,42553;1554;1952649409
"C(519; 1, 30, 166)";8;5,42857;1557;2022794414
"C(520; 1, 28, 237)";8;5,42389;1560;1976130242
"C(521; 1, 44, 61)";8;5,43462;1563;21979080
"C(522; 2, 21, 228)";8;5,43954;1566;1990144327
"C(523; 1, 54, 186)";8;5,44444;1569;21946710
"C(524; 1, 29, 96)";8;5,44742;1572;22438016
"C(525; 1, 71, 204)";8;5,44656;1575;21777519
"C(526; 1, 40, 146)";8;5,46095;1578;21975949
"C(527; 1, 37, 64)";8;5,45247;1581;22065343
"C(528; 1, 16, 157)";8;5,4592;1584;22336767
"C(529; 1, 27, 71)";8;5,4697;1587;22387536
