"C(129; 1, 15, 22, 25)";4;2,73438;516;357297196
"C(129; 1, 28, 36, 41)";4;2,73438;516;357297196
"C(129; 2, 3, 27, 41)";4;2,73438;516;357297196
"C(129; 2, 5, 32, 54)";4;2,73438;516;357297196
"C(129; 2, 20, 27, 39)";4;2,73438;516;357297196
"C(129; 3, 5, 21, 38)";4;2,73438;516;357297196
"C(129; 3, 12, 23, 28)";4;2,73438;516;357297196
"C(129; 3, 14, 38, 54)";4;2,73438;516;357297196
"C(129; 4, 49, 54, 60)";4;2,73438;516;357297196
"C(129; 5, 6, 47, 55)";4;2,73438;516;357297196
"C(129; 5, 13, 33, 47)";4;2,73438;516;357297196
"C(129; 5, 16, 19, 39)";4;2,73438;516;357297196
"C(129; 5, 19, 20, 27)";4;2,73438;516;357297196
"C(129; 5, 31, 37, 39)";4;2,73438;516;357297196
"C(129; 6, 7, 29, 62)";4;2,73438;516;357297196
"C(129; 6, 8, 37, 48)";4;2,73438;516;357297196
"C(129; 6, 10, 29, 63)";4;2,73438;516;357297196
"C(129; 6, 10, 42, 53)";4;2,73438;516;357297196
"C(129; 6, 13, 24, 40)";4;2,73438;516;357297196
"C(129; 7, 9, 22, 32)";4;2,73438;516;357297196
"C(129; 7, 24, 25, 46)";4;2,73438;516;357297196
"C(129; 8, 9, 21, 31)";4;2,73438;516;357297196
"C(129; 8, 12, 21, 35)";4;2,73438;516;357297196
"C(129; 8, 13, 19, 60)";4;2,73438;516;357297196
"C(129; 8, 15, 25, 36)";4;2,73438;516;357297196
"C(129; 8, 15, 26, 47)";4;2,73438;516;357297196
"C(129; 8, 18, 21, 35)";4;2,73438;516;357297196
"C(129; 9, 14, 17, 38)";4;2,73438;516;357297196
"C(129; 9, 14, 25, 49)";4;2,73438;516;357297196
"C(129; 9, 14, 34, 35)";4;2,73438;516;357297196
"C(129; 9, 15, 23, 58)";4;2,73438;516;357297196
"C(129; 9, 17, 36, 41)";4;2,73438;516;357297196
"C(129; 10, 13, 15, 34)";4;2,73438;516;357297196
"C(129; 10, 13, 24, 28)";4;2,73438;516;357297196
"C(129; 10, 17, 33, 55)";4;2,73438;516;357297196
"C(129; 10, 21, 23, 37)";4;2,73438;516;357297196
"C(129; 11, 16, 18, 44)";4;2,73438;516;357297196
"C(129; 11, 21, 23, 26)";4;2,73438;516;357297196
"C(129; 12, 13, 20, 42)";4;2,73438;516;357297196
"C(129; 12, 14, 23, 31)";4;2,73438;516;357297196
"C(129; 12, 15, 16, 25)";4;2,73438;516;357297196
"C(129; 12, 16, 33, 55)";4;2,73438;516;357297196
"C(129; 12, 17, 37, 48)";4;2,73438;516;357297196
"C(129; 12, 20, 23, 30)";4;2,73438;516;357297196
"C(129; 12, 28, 29, 38)";4;2,73438;516;357297196
"C(129; 13, 17, 23, 48)";4;2,73438;516;357297196
"C(129; 13, 20, 25, 36)";4;2,73438;516;357297196
"C(129; 13, 28, 33, 52)";4;2,73438;516;357297196
"C(129; 13, 53, 54, 59)";4;2,73438;516;357297196
"C(129; 14, 15, 41, 49)";4;2,73438;516;357297196
"C(129; 14, 17, 22, 57)";4;2,73438;516;357297196
"C(129; 14, 21, 29, 60)";4;2,73438;516;357297196
"C(129; 15, 18, 19, 25)";4;2,73438;516;357297196
"C(129; 15, 24, 25, 61)";4;2,73438;516;357297196
"C(129; 16, 17, 29, 60)";4;2,73438;516;357297196
"C(129; 16, 18, 25, 58)";4;2,73438;516;357297196
"C(129; 17, 20, 21, 32)";4;2,73438;516;357297196
"C(129; 17, 23, 25, 30)";4;2,73438;516;357297196
"C(129; 17, 26, 27, 57)";4;2,73438;516;357297196
"C(129; 17, 26, 36, 39)";4;2,73438;516;357297196
"C(129; 17, 32, 35, 39)";4;2,73438;516;357297196
"C(129; 17, 33, 40, 52)";4;2,73438;516;357297196
"C(129; 17, 36, 44, 50)";4;2,73438;516;357297196
"C(129; 18, 22, 25, 56)";4;2,73438;516;357297196
"C(129; 18, 28, 59, 61)";4;2,73438;516;357297196
"C(129; 19, 56, 58, 63)";4;2,73438;516;357297196
"C(129; 20, 24, 50, 62)";4;2,73438;516;357297196
"C(129; 20, 33, 37, 64)";4;2,73438;516;357297196
"C(129; 20, 42, 46, 55)";4;2,73438;516;357297196
"C(129; 20, 44, 46, 54)";4;2,73438;516;357297196
"C(129; 21, 22, 39, 58)";4;2,73438;516;357297196
"C(129; 21, 22, 47, 53)";4;2,73438;516;357297196
"C(129; 21, 25, 30, 61)";4;2,73438;516;357297196
"C(129; 21, 25, 35, 51)";4;2,73438;516;357297196
"C(129; 21, 27, 35, 37)";4;2,73438;516;357297196
"C(129; 21, 28, 39, 64)";4;2,73438;516;357297196
"C(129; 22, 32, 36, 41)";4;2,73438;516;357297196
"C(129; 22, 34, 35, 42)";4;2,73438;516;357297196
"C(129; 22, 37, 39, 40)";4;2,73438;516;357297196
"C(129; 22, 38, 39, 42)";4;2,73438;516;357297196
"C(129; 22, 39, 53, 57)";4;2,73438;516;357297196
"C(129; 22, 42, 46, 52)";4;2,73438;516;357297196
"C(129; 23, 24, 44, 55)";4;2,73438;516;357297196
"C(129; 23, 25, 36, 64)";4;2,73438;516;357297196
"C(129; 23, 27, 38, 62)";4;2,73438;516;357297196
"C(129; 23, 27, 39, 41)";4;2,73438;516;357297196
"C(129; 23, 55, 56, 63)";4;2,73438;516;357297196
"C(129; 24, 26, 40, 45)";4;2,73438;516;357297196
"C(129; 24, 28, 46, 62)";4;2,73438;516;357297196
"C(129; 24, 29, 31, 44)";4;2,73438;516;357297196
"C(129; 24, 30, 32, 50)";4;2,73438;516;357297196
"C(129; 24, 39, 40, 46)";4;2,73438;516;357297196
"C(129; 24, 40, 46, 60)";4;2,73438;516;357297196
"C(129; 24, 40, 50, 61)";4;2,73438;516;357297196
"C(129; 25, 30, 31, 58)";4;2,73438;516;357297196
"C(129; 26, 29, 57, 64)";4;2,73438;516;357297196
"C(129; 26, 32, 36, 59)";4;2,73438;516;357297196
"C(129; 26, 33, 34, 46)";4;2,73438;516;357297196
"C(129; 26, 36, 37, 60)";4;2,73438;516;357297196
"C(129; 26, 40, 50, 57)";4;2,73438;516;357297196
"C(129; 27, 28, 35, 44)";4;2,73438;516;357297196
"C(129; 27, 42, 50, 59)";4;2,73438;516;357297196
"C(129; 28, 29, 33, 55)";4;2,73438;516;357297196
"C(129; 28, 30, 55, 61)";4;2,73438;516;357297196
"C(129; 28, 33, 37, 53)";4;2,73438;516;357297196
"C(129; 29, 34, 41, 57)";4;2,73438;516;357297196
"C(129; 29, 36, 56, 62)";4;2,73438;516;357297196
"C(129; 29, 48, 60, 64)";4;2,73438;516;357297196
"C(129; 29, 53, 57, 60)";4;2,73438;516;357297196
"C(129; 31, 44, 46, 63)";4;2,73438;516;357297196
"C(129; 33, 34, 56, 58)";4;2,73438;516;357297196
"C(129; 33, 37, 38, 47)";4;2,73438;516;357297196
"C(129; 33, 51, 55, 61)";4;2,73438;516;357297196
"C(129; 34, 37, 39, 48)";4;2,73438;516;357297196
"C(129; 34, 40, 42, 64)";4;2,73438;516;357297196
"C(129; 34, 46, 50, 60)";4;2,73438;516;357297196
"C(129; 34, 51, 52, 57)";4;2,73438;516;357297196
"C(129; 34, 51, 59, 64)";4;2,73438;516;357297196
"C(129; 35, 53, 55, 63)";4;2,73438;516;357297196
"C(129; 35, 56, 60, 62)";4;2,73438;516;357297196
"C(129; 39, 41, 50, 55)";4;2,73438;516;357297196
"C(129; 39, 47, 52, 54)";4;2,73438;516;357297196
"C(129; 39, 47, 62, 64)";4;2,73438;516;357297196
"C(129; 39, 48, 49, 52)";4;2,73438;516;357297196
"C(129; 41, 45, 46, 59)";4;2,73438;516;357297196
"C(129; 41, 50, 54, 64)";4;2,73438;516;357297196
"C(129; 41, 54, 56, 59)";4;2,73438;516;357297196
"C(129; 42, 47, 49, 55)";4;2,73438;516;357297196
"C(129; 45, 46, 49, 62)";4;2,73438;516;357297196
"C(129; 46, 47, 51, 54)";4;2,73438;516;357297196
